MCTS_SIM,Day,Hour,HourAhead,Error
50000,0,0,0,113299.21893648955
50000,0,0,1,76932.88302103653
50000,0,0,2,48561.49087931533
50000,0,0,3,38929.60392643273
50000,0,0,4,3732.9221363190045
50000,0,0,5,-17708.018185808203
50000,0,0,6,-152234.83092396508
50000,0,0,7,-658477.020257941
50000,0,0,8,-684418.6652193029
50000,0,0,9,-1544276.9987475255
50000,0,1,0,21449.110294504735
50000,0,1,1,6490.522148052305
50000,0,1,2,-171.3103025969358
50000,0,1,3,-7118.215970756373
50000,0,1,4,-24644.710721273477
50000,0,1,5,-40360.118851533385
50000,0,1,6,-63930.613389085716
50000,0,1,7,-118938.97080752796
50000,0,1,8,-873654.5996494644
50000,0,1,9,-1065644.6378713062
50000,0,2,0,245709.13309087502
50000,0,2,1,227773.16382638292
50000,0,2,2,213965.43025344604
50000,0,2,3,191580.7490807316
50000,0,2,4,190383.15577899263
50000,0,2,5,38144.39346593822
50000,0,2,6,-89407.87065933531
50000,0,2,7,-499308.07732027513
50000,0,2,8,-560243.2914453706
50000,0,2,9,-1256603.2026091602
50000,0,3,0,142419.9273851388
50000,0,3,1,84389.39047301761
50000,0,3,2,43382.887224769605
50000,0,3,3,30498.28825999105
50000,0,3,4,-4438.7335913785355
50000,0,3,5,-120665.11414299559
50000,0,3,6,-661498.6549907248
50000,0,3,7,-510336.17034753814
50000,0,3,8,-833835.158925278
50000,0,3,9,-992936.0227708826
50000,0,4,0,65092.00596727769
50000,0,4,1,45918.77558813017
50000,0,4,2,35259.05669760644
50000,0,4,3,24285.374585313446
50000,0,4,4,6886.372343089362
50000,0,4,5,-12474.605694221209
50000,0,4,6,-149763.5452639678
50000,0,4,7,-603776.9958507838
50000,0,4,8,-659371.4358533442
50000,0,4,9,-1010219.0090794954
50000,0,5,0,127669.34972722235
50000,0,5,1,116457.86702691473
50000,0,5,2,106286.65707689444
50000,0,5,3,99324.38081365668
50000,0,5,4,81102.00447790654
50000,0,5,5,36407.96053966756
50000,0,5,6,-50422.06891748222
50000,0,5,7,-28156.645249531837
50000,0,5,8,-897721.5430150051
50000,0,5,9,-1232206.2524622339
